,frame,roi_x1,roi_y1,roi_x2,roi_y2,x,y,r,name,alpha,beta,minDist,threh_div1,threh_div2,dilation,medianblur
275,276,0,0,1503,1056,1124,802,198,framenr_276_framevid_June09_01,2,40,10000,8,15,4,27
276,277,0,0,1503,1056,722,646,176,framenr_277_framevid_June09_01,2,40,10000,8,15,4,27
277,278,0,0,1503,1056,720,666,151,framenr_278_framevid_June09_01,2,40,10000,8,15,4,27
278,279,0,0,1503,1056,732,664,150,framenr_279_framevid_June09_01,2,40,10000,8,15,4,27
279,280,0,0,1503,1056,1044,412,232,framenr_280_framevid_June09_01,2,40,10000,8,15,4,27
280,281,0,0,1503,1056,744,644,158,framenr_281_framevid_June09_01,2,40,10000,8,15,4,27
281,282,0,0,1503,1056,770,624,149,framenr_282_framevid_June09_01,2,40,10000,8,15,4,27
282,283,0,0,1503,1056,730,614,178,framenr_283_framevid_June09_01,2,40,10000,8,15,4,27
283,284,0,0,1503,1056,748,574,228,framenr_284_framevid_June09_01,2,40,10000,8,15,4,27
284,285,0,0,1503,1056,790,608,180,framenr_285_framevid_June09_01,2,40,10000,8,15,4,27
285,286,0,0,1503,1056,1128,356,200,framenr_286_framevid_June09_01,2,40,10000,8,15,4,27
286,287,0,0,1503,1056,796,620,173,framenr_287_framevid_June09_01,2,40,10000,8,15,4,27
287,288,0,0,1503,1056,842,590,204,framenr_288_framevid_June09_01,2,40,10000,8,15,4,27
288,289,0,0,1503,1056,878,588,202,framenr_289_framevid_June09_01,2,40,10000,8,15,4,27
289,290,0,0,1503,1056,942,564,243,framenr_290_framevid_June09_01,2,40,10000,8,15,4,27
290,291,0,0,1503,1056,948,590,225,framenr_291_framevid_June09_01,2,40,10000,8,15,4,27
291,292,0,0,1503,1056,934,612,191,framenr_292_framevid_June09_01,2,40,10000,8,15,4,27
292,293,0,0,1503,1056,1200,284,267,framenr_293_framevid_June09_01,2,40,10000,8,15,4,27
293,294,0,0,1503,1056,958,576,229,framenr_294_framevid_June09_01,2,40,10000,8,15,4,27
294,295,0,0,1503,1056,1002,596,222,framenr_295_framevid_June09_01,2,40,10000,8,15,4,27
295,296,0,0,1503,1056,1044,594,244,framenr_296_framevid_June09_01,2,40,10000,8,15,4,27
296,297,0,0,1503,1056,1148,368,191,framenr_297_framevid_June09_01,2,40,10000,8,15,4,27
297,298,0,0,1503,1056,1056,598,236,framenr_298_framevid_June09_01,2,40,10000,8,15,4,27
298,299,0,0,1503,1056,1016,592,202,framenr_299_framevid_June09_01,2,40,10000,8,15,4,27
299,300,0,0,1503,1056,1048,594,201,framenr_300_framevid_June09_01,2,40,10000,8,15,4,27
300,301,0,0,1503,1056,1264,238,250,framenr_301_framevid_June09_01,2,40,10000,8,15,4,27
